ranking_id,university_id,academic_year,overall,arts_humanities,life_sciences_medicine,engineering_technology,natural_science,social_sciences_management,staff_student_ratio,international_students_ratio,graduate_prospects,student_satisfaction,world_ranking
R_UK029_2026,UK029,2026,56.9,0,380,0,0,0,14.2,10.0,92.5,84.2,1201
R_UK134_2026,UK134,2026,56.5,110,160,350,210,100,16.0,38.0,88.0,82.0,250
R_UK044_2026,UK044,2026,56.2,0,0,0,0,3,7.2,92.0,96.0,74.0,2
R_UK116_2026,UK116,2026,55.5,180,210,320,240,160,15.0,40.0,85.0,78.0,350
R_UK003_2026,UK003,2026,55.4,320,340,310,290,280,16.1,28.4,82.5,81.4,1201
R_UK012_2026,UK012,2026,54.8,420,0,450,0,410,18.5,21.2,80.4,81.6,1001
R_UK014_2026,UK014,2026,54.2,380,0,350,0,290,17.2,25.4,83.6,83.5,801
R_UK018_2026,UK018,2026,53.7,450,0,0,0,320,16.8,18.4,84.5,82.1,1201
R_UK020_2026,UK020,2026,53.2,0,150,0,0,180,13.5,45.2,87.4,75.2,351
R_UK101_2026,UK101,2026,53.0,150,320,0,350,110,16.2,35.0,84.0,81.0,450
R_UK023_2026,UK023,2026,52.8,310,0,340,0,270,17.4,26.5,82.1,81.2,711
R_UK028_2026,UK028,2026,52.4,85,0,0,0,140,14.8,38.4,78.2,74.1,681
R_UK137_2026,UK137,2026,52.1,380,450,310,480,280,17.5,18.0,86.0,82.0,500
R_UK030_2026,UK030,2026,51.9,0,320,0,0,0,15.1,12.5,91.2,85.6,1201
R_UK033_2026,UK033,2026,51.5,400,280,0,350,420,16.2,21.5,84.6,83.2,791
R_UK130_2026,UK130,2026,51.2,0,180,110,150,105,15.2,32.0,91.0,84.0,280
R_UK035_2026,UK035,2026,51.1,320,0,410,0,380,17.8,24.1,81.5,79.4,601
R_UK038_2026,UK038,2026,50.8,450,0,320,0,480,18.2,16.5,83.4,82.4,1001
R_UK041_2026,UK041,2026,50.4,240,310,0,0,290,15.8,14.2,82.1,84.6,1201
R_UK129_2026,UK129,2026,50.1,420,250,0,410,210,16.5,24.0,86.0,83.0,450
R_UK045_2026,UK045,2026,49.9,420,0,0,0,350,17.5,31.4,80.2,76.5,1001
R_UK046_2026,UK046,2026,49.5,0,350,380,0,410,18.4,28.2,82.6,78.2,801
R_UK118_2026,UK118,2026,49.2,450,380,320,410,310,17.0,22.0,87.0,82.0,550
R_UK048_2026,UK048,2026,49.1,450,0,0,0,280,17.1,38.5,81.4,79.1,721
R_UK054_2026,UK054,2026,48.8,0,340,0,0,380,16.4,15.2,86.2,82.4,951
R_UK057_2026,UK057,2026,48.4,180,0,0,0,0,16.8,24.1,84.2,78.5,1201
R_UK058_2026,UK058,2026,48.1,0,0,0,0,150,14.2,65.0,88.1,76.2,1201
R_UK110_2026,UK110,2026,48.0,210,350,450,380,190,16.5,30.0,85.0,81.0,480
R_UK122_2026,UK122,2026,48.0,380,450,310,420,320,17.8,24.0,84.0,82.0,500
R_UK059_2026,UK059,2026,47.8,320,380,0,0,350,17.2,28.4,79.5,80.1,1201
R_UK060_2026,UK060,2026,47.5,0,250,0,0,0,13.8,14.2,90.4,81.2,1201
R_UK062_2026,UK062,2026,47.1,410,0,310,0,340,18.5,15.4,83.1,81.4,1001
R_UK064_2026,UK064,2026,46.8,450,0,380,0,0,19.2,14.5,82.5,80.6,1201
R_UK065_2026,UK065,2026,46.4,290,0,0,0,310,16.8,18.2,81.6,83.4,1401
R_UK066_2026,UK066,2026,46.1,280,0,0,0,290,16.4,21.5,82.4,82.8,1201
R_UK069_2026,UK069,2026,45.8,0,410,320,0,450,18.1,16.2,83.5,83.2,1201
R_UK106_2026,UK106,2026,45.5,420,380,310,0,280,17.8,35.0,82.0,80.0,650
R_UK107_2026,UK107,2026,45.5,450,0,180,320,350,17.2,32.0,81.0,81.0,700
R_UK108_2026,UK108,2026,45.5,480,350,380,450,410,16.8,28.0,84.0,83.0,750
R_UK111_2026,UK111,2026,45.5,500,280,410,480,450,16.5,24.0,82.0,82.0,800
R_UK114_2026,UK114,2026,45.5,350,420,450,0,320,16.2,21.0,84.0,84.0,850
R_UK121_2026,UK121,2026,45.5,410,150,210,180,380,15.8,24.0,83.0,81.0,700
R_UK139_2026,UK139,2026,45.5,380,310,280,410,210,16.5,18.0,88.0,84.0,400
R_UK071_2026,UK071,2026,45.4,320,0,0,0,250,12.5,41.2,88.2,86.4,1201
R_UK072_2026,UK072,2026,45.1,0,0,0,0,110,14.5,12.4,95.2,84.1,1201
R_UK073_2026,UK073,2026,44.8,420,0,0,0,380,17.8,24.5,81.4,81.2,1001
R_UK074_2026,UK074,2026,44.5,450,0,310,0,410,18.4,21.4,82.5,80.4,901
R_UK077_2026,UK077,2026,44.1,310,0,0,0,350,16.8,12.5,83.1,84.2,1201
R_UK078_2026,UK078,2026,43.8,380,420,0,0,450,17.4,11.2,82.4,83.5,1201
R_UK079_2026,UK079,2026,43.5,0,0,0,0,210,16.1,18.4,86.2,84.1,1401
R_UK124_2026,UK124,2026,43.2,450,480,320,450,410,18.5,15.0,80.0,78.0,900
R_UK142_2026,UK142,2026,43.2,180,420,480,0,250,17.2,38.0,82.0,79.0,850
R_UK081_2026,UK081,2026,43.1,150,0,0,0,0,16.5,24.2,81.5,79.4,1401
R_UK084_2026,UK084,2026,42.8,0,0,0,0,450,19.5,38.2,78.2,76.4,1201
R_UK086_2026,UK086,2026,42.4,0,310,250,0,380,16.2,42.4,84.5,78.1,531
R_UK088_2026,UK088,2026,42.1,350,380,410,380,450,17.4,21.2,80.1,80.2,801
R_UK104_2026,UK104,2026,42.0,420,410,380,0,350,18.2,18.0,81.0,82.0,1000
R_UK128_2026,UK128,2026,42.0,350,480,210,450,380,18.1,15.0,79.0,81.0,950
R_UK091_2026,UK091,2026,41.8,320,350,0,410,380,16.8,14.5,82.4,83.2,1201
R_UK093_2026,UK093,2026,41.5,280,0,0,0,350,16.2,12.4,83.1,84.5,1401
R_UK094_2026,UK094,2026,41.1,450,320,0,0,480,17.5,10.2,84.2,82.1,1401
R_UK095_2026,UK095,2026,40.8,420,0,350,0,410,18.1,18.5,82.5,83.5,1001
R_UK096_2026,UK096,2026,40.4,240,180,210,240,280,14.8,24.2,85.2,81.4,418
R_UK132_2026,UK132,2026,40.2,500,280,450,500,320,18.5,22.0,80.0,82.0,1200
R_UK143_2026,UK143,2026,40.2,450,350,410,480,450,19.1,18.0,76.0,78.0,1300
R_UK099_2026,UK099,2026,40.1,450,420,380,0,450,19.1,44.2,78.4,76.2,901
R_UK004_2026,UK004,2026,39.8,0,0,0,0,350,22.4,10.5,85.1,78.4,1401
R_UK005_2026,UK005,2026,39.5,140,0,0,0,0,16.8,18.2,82.4,81.4,1201
R_UK006_2026,UK006,2026,39.2,160,0,0,0,0,17.2,15.4,80.2,80.6,1401
R_UK138_2026,UK138,2026,39.0,0,450,420,480,480,18.2,16.0,78.0,81.0,1250
R_UK009_2026,UK009,2026,38.8,210,0,0,0,350,16.5,12.8,81.4,82.4,1201
R_UK010_2026,UK010,2026,38.5,120,0,0,0,0,15.8,21.4,84.2,80.2,1401
R_UK013_2026,UK013,2026,38.2,350,0,0,0,420,16.4,8.5,82.1,84.1,1401
R_UK127_2026,UK127,2026,38.2,480,410,0,0,450,16.5,12.0,84.0,86.0,1300
R_UK140_2026,UK140,2026,38.2,380,0,350,0,480,17.5,14.0,80.0,82.0,1400
R_UK146_2026,UK146,2026,38.2,350,450,0,0,410,16.8,10.0,85.0,86.0,1200
R_UK016_2026,UK016,2026,37.8,450,0,420,0,480,19.4,24.1,79.5,78.2,1401
R_UK017_2026,UK017,2026,37.5,420,320,0,0,450,18.2,15.4,81.6,83.1,1001
R_UK026_2026,UK026,2026,37.1,110,0,0,0,0,15.4,14.8,80.4,84.2,1401
R_UK031_2026,UK031,2026,36.8,0,120,0,0,0,12.8,31.2,89.5,81.2,1401
R_UK037_2026,UK037,2026,36.5,150,0,0,0,0,16.2,12.5,81.4,83.5,1401
R_UK131_2026,UK131,2026,36.2,0,480,500,0,450,18.8,12.0,77.0,80.0,1500
R_UK039_2026,UK039,2026,36.2,380,0,0,0,420,17.4,8.2,80.5,84.2,1401
R_UK040_2026,UK040,2026,35.8,310,0,0,0,350,16.8,6.5,82.4,84.1,1401
R_UK043_2026,UK043,2026,35.5,0,25,0,0,0,10.2,45.2,94.1,78.2,1201
R_UK105_2026,UK105,2026,35.2,450,0,0,0,380,16.5,15.0,80.0,82.0,1500
R_UK136_2026,UK136,2026,35.2,350,420,480,350,450,17.2,10.0,81.0,85.0,1400
R_UK050_2026,UK050,2026,35.2,210,0,0,0,180,14.5,58.2,87.2,74.5,1201
R_UK067_2026,UK067,2026,34.8,350,0,0,0,0,16.1,5.2,83.5,84.2,1401
R_UK092_2026,UK092,2026,34.5,0,0,0,0,10,8.2,95.0,98.2,72.4,1
R_UK145_2026,UK145,2026,34.2,480,0,450,0,500,18.5,8.0,79.0,82.0,1500
R_UK087_2026,UK087,2026,32.5,0,0,0,0,0,14.5,85.0,85.0,75.0,2000
